673.88,0.4840000000000373,1252,[],973
674.436,0.2839999999999918,1253,[],974
674.868,0.5760000000000218,1254,280,[],284,1,0,367,377,85,91,0.6532017
675.528,0.33199999999999363,1255,[],975
675.956,0.39999999999997726,1256,[],976
676.4440000000001,0.33999999999991815,1257,[],977
676.884,0.6839999999999691,1258,[],978
677.64,0.5160000000000764,1259,281,[],285,1,0,330,336,86,92,0.68566704
678.244,0.42799999999999727,1260,[],979
678.748,0.6440000000000055,1261,282,[],286,1,0,318,325,97,104,0.6035445
679.4440000000001,0.42399999999997817,1262,[],980
679.9440000000001,0.6359999999999673,1263,[],981
680.6360000000001,0.5160000000000764,1264,[],982
681.244,0.52800000000002,1265,[],983
681.8760000000001,0.5720000000000027,1266,[],984
682.5360000000001,0.5760000000000218,1267,[],985
683.144,0.6600000000000819,1268,[],986
683.86,0.6600000000000819,1269,[],987
684.5640000000001,0.6839999999999691,1270,[],988
685.332,0.42000000000007276,1271,[],989
685.84,0.4399999999999409,1272,[],990
686.36,0.7319999999999709,1273,[],991
687.128,0.36399999999991905,1274,[],992
687.524,0.6200000000000045,1275,[],993
688.24,0.6240000000000236,1276,[],994
688.94,0.5439999999999827,1277,[],995
689.532,0.6559999999999491,1278,[],996
690.2320000000001,0.36000000000001364,1279,[],997
690.668,0.40800000000001546,1280,[],998
691.128,0.4920000000000755,1281,[],999
691.744,0.4199999999999591,1282,[],1000
692.2320000000001,0.4800000000000182,1283,[],1001
692.76,0.4720000000000937,1284,[],1002
693.332,0.36800000000005184,1285,[],1003
693.7520000000001,0.36399999999991905,1286,[],1004
694.144,0.35599999999999454,1287,[],1005
694.524,0.33600000000001273,1288,[],1006
694.9480000000001,0.32799999999997453,1289,[],1007
695.344,0.36799999999993815,1290,[],1008
695.7800000000001,0.37199999999995725,1291,[],1009
696.2760000000001,0.52800000000002,1292,[],1010
696.8480000000001,0.6000000000000227,1293,[],1011
697.5400000000001,0.6119999999999663,1294,[],1012
698.272,0.4879999999999427,1295,[],1013
698.8480000000001,0.52800000000002,1296,[],1014
699.46,0.6040000000000418,1297,[],1015
700.1320000000001,0.6559999999999491,1298,[],1016
700.836,0.5199999999999818,1299,[],1017
701.464,0.47199999999998,1300,[],1018
702.028,0.43600000000003547,1301,[],1019
702.532,0.2400000000000091,1302,[],1020
702.86,0.5639999999999645,1303,[],1021
703.476,0.4599999999999227,1304,[],1022
704.032,0.37999999999999545,1305,[],1023
704.4480000000001,0.4359999999999218,1306,[],1024
704.928,0.5439999999999827,1307,[],1025
705.552,0.6240000000000236,1308,[],1026
706.2320000000001,0.7039999999999509,1309,[],1027
707.032,0.41200000000003456,1310,[],1028
707.552,0.2480000000000473,1311,[],1029
707.836,0.4479999999999791,1312,[],1030
708.36,0.5400000000000773,1313,[],1031
708.976,0.3000000000000682,1314,[],1032
709.332,0.6240000000000236,1315,[],1033
710.0600000000001,0.6159999999999854,1316,[],1034
710.736,0.35599999999999454,1317,[],1035
711.14,0.33600000000001273,1318,[],1036
711.5640000000001,0.5159999999999627,1319,[],1037
712.14,0.5879999999999654,1320,[],1038
712.74,0.32000000000005,1321,[],1039
713.12,0.4079999999999018,1322,[],1040
713.628,0.3320000000001073,1323,[],1041
714.0360000000001,0.41200000000003456,1324,[],1042
714.5600000000001,0.41200000000003456,1325,[],1043
715.0360000000001,0.7160000000000082,1326,[],1044
715.844,0.5960000000000036,1327,[],1045
716.568,0.5120000000000573,1328,[],1046
717.148,0.26400000000001,1329,[],1047
717.44,0.39599999999995816,1330,[],1048
717.98,0.5800000000000409,1331,[],1049
718.64,0.3079999999999927,1332,[],1050
719.0600000000001,0.5400000000000773,1333,[],1051
719.64,0.636000000000081,1334,[],1052
720.3720000000001,0.3039999999999736,1335,[],1053
720.7280000000001,0.61200000000008,1336,[],1054
721.4480000000001,0.5480000000000018,1337,[],1055
722.076,0.42799999999999727,1338,[],1056
722.556,0.5119999999999436,1339,283,[],287,1,0,420,432,113,119,0.8467055
723.144,0.22400000000004638,1340,[],1057
723.436,0.5320000000000391,1341,[],1058
724.052,0.5480000000000018,1342,[],1059
724.664,0.4759999999999991,1343,[],1060
725.2320000000001,0.5199999999999818,1344,[],1061
725.836,0.5960000000000036,1345,[],1062
726.532,0.42399999999997817,1346,[],1063
727.056,0.4679999999999609,1347,[],1064
727.576,0.6240000000000236,1348,[],1065
728.264,0.6760000000000446,1349,[],1066
728.94,0.34399999999993724,1350,[],1067
729.34,0.34000000000003183,1351,[],1068
729.736,0.5360000000000582,1352,[],1069
730.368,0.4879999999999427,1353,[],1070
730.936,0.4560000000000173,1354,[],1071
731.46,0.5760000000000218,1355,[],1072
732.1320000000001,0.34000000000003183,1356,284,[],288,1,0,443,455,103,112,0.8063486
732.5400000000001,0.45200000000011187,1357,285,[],289,1,0,443,451,105,112,0.7480299
733.056,0.4880000000000564,1358,[],1073
733.6360000000001,0.5,1359,286,[],290,1,0,428,439,100,107,0.65204793
734.236,0.3120000000000118,1360,[],1074
734.64,0.36000000000001364,1361,[],1075
735.048,0.35599999999999454,1362,287,[],291,1,0,415,428,96,103,0.7020343
735.476,0.5080000000000382,1363,[],1076
736.0600000000001,0.6079999999999472,1364,[],1077
736.7320000000001,0.43200000000001637,1365,[],1078
737.24,0.4959999999999809,1366,[],1079
737.836,0.9279999999999973,1367,288,[],292,1,0,398,406,104,110,0.8946493
738.84,0.44399999999996,1368,289,[],293,1,0,391,400,104,111,0.74966544
739.34,0.4519999999999982,1369,[],1080
739.856,0.5760000000000218,1370,290,[],294,1,0,394,402,102,111,0.85047656
740.432,0.36000000000001364,1371,[],1081
740.832,0.5800000000000409,1372,291,[],295,1,0,391,400,108,117,0.78154105
741.432,0.6319999999999482,1373,[],1082
742.1320000000001,0.44399999999996,1374,292,[],296,1,0,398,405,113,118,0.9009829
742.652,0.5160000000000764,1375,293,[],297,1,0,403,413,116,123,0.72919446
743.2320000000001,0.2760000000000673,1376,[],1083
743.576,1.0600000000000591,1377,[],1084
744.736,0.4600000000000364,1378,294,[],298,1,0,422,430,130,137,0.6188499
745.24,0.55600000000004,1379,[],1085
745.84,0.8439999999999372,1380,[],1086
746.748,0.4519999999999982,1381,295,[],299,1,0,448,458,133,141,0.63429135
747.2320000000001,0.35599999999999454,1382,296,[],300,1,0,446,458,133,141,0.63506216
747.6360000000001,0.6680000000000064,1383,[],1087
748.356,0.37599999999997635,1384,[],1088
748.856,0.5080000000000382,1385,[],1089
749.4440000000001,0.5919999999999845,1386,297,[],301,1,0,483,509,135,148,0.9188206
