147.872,0.3640000000000043,312,[],304
148.28,0.30000000000001137,313,[],305
148.704,0.43199999999998795,314,[],306
149.184,0.41600000000002524,315,[],307
149.656,0.2880000000000109,316,[],308
149.96800000000002,0.34799999999998477,317,[],309
150.352,0.34799999999998477,318,[],310
150.76000000000002,0.3919999999999959,319,[],311
151.276,0.6879999999999882,320,[],312
152.08,0.28000000000000114,321,[],313
152.52,0.4519999999999982,322,[],314
